file,old_permalink,old_slug,old_canonical,proposed_new_url
"_data/28-08.md","/lasciar-andare-controllo/","lasciar-andare-controllo",,
"cookie-policy.md","/cookie-policy/",,,
"privacy-policy.md","/privacy-policy/",,,
"about.md",,,"https://www.messymind.it/about",
"_posts/crescita_personale_antiguru/felicita-realistica/2024-10-22-autoconsapevolezza-e-felicita.md","/ricerca-felicita-autenticita-panini-notturni/",,,
"pages/categories/mindfulness-ironica.md","/mindfulness-ironica/",,"https://messymind.it/mindfulness-ironica/",
"_posts/crescita_personale_antiguru/scopo-e-confini/2025-08-23-scopo-motivazione-arte-del-no.md","/scopo-motivazione-arte-del-no/","scopo-motivazione-arte-del-no","https://messymind.it/scopo-motivazione-arte-del-no/",
"pages/categories/equilibrio-interiore.md","/equilibrio-interiore/",,"https://messymind.it/equilibrio-interiore/",
"pages/categories/crescita-personale-antiguru.md","/crescita-personale-anti-guru/",,"https://messymind.it/crescita-personale-anti-guru/",
"pages/categories/filosofia-pratica.md","/filosofia-pratica/",,"https://messymind.it/filosofia-pratica/",
"_posts/burnout_e_lavoro/ritmi-gentili/2025-02-25-come-ho-smesso-di-inseguire-il-tempo.md",,"/come-ho-smesso-di-inseguire-il-tempo",,
"_posts/burnout_e_lavoro/autenticita-in-ufficio/2024-11-8-autenticita-e-lavoro.md","/burnout-lavoro/autenticita-lavoro-guida-pratica/","autenticita-lavoro-guida-pratica","https://messymind.it/burnout-lavoro/autenticita-lavoro-guida-pratica/",
"_posts/crescita_personale_antiguru/scelta-e-cuore/2025-02-11-cuore-e-mente-in-armonia.md","/cuore-vs-mente-manuale-antistronzi/",,,
"_posts/filosofia_pratica/coscienza-e-ai/2025-09-10-faggin-ia-non-cosciente.md",,,"https://messymind.it/faggin-ia-non-cosciente/",
"_posts/filosofia_pratica/scienza-e-metodo/riduzionismo.md",,"limiti-riduzionismo-vs-olismo-emergentismo","https://messymind.it/limiti-riduzionismo-vs-olismo-emergentismo/",
"_posts/filosofia_pratica/coscienza-e-ai/2025-09-12-federico-faggin-qip-seita.md","/federico-faggin-qip-seita/",,"https://messymind.it/federico-faggin-qip-seita",
"_posts/filosofia_pratica/scienza-e-metodo/2025-02-18-e-mc2-spiritualita-verita-scomoda.md",,,"https://matteoricci.net/e-mc2-spiritualita-verita-scomoda",
"_posts/filosofia_pratica/scienza-e-metodo/2025-09-02-costellazioni.md","/costellazioni-familiari-sfogo-o-terapia/","costellazioni-familiari-sfogo-o-terapia","https://matteoricci.net/costellazioni-familiari-sfogo-o-terapia/",
"_posts/crescita_personale_antiguru/desiderio-e-rinuncia/2025-04-06-il-desiderio.md",,"paradosso-desiderio-yeti-palestra-alan-watts",,
"_posts/crescita_personale_antiguru/desiderio-e-rinuncia/2025-03-31-il-risveglio-interiore.md","/risveglio-interiore-successo-autentico-umorismo-esistenziale",,,
"_posts/crescita_personale_antiguru/antifragilita-e-perfezionismo/2025-04-18-fallimento-arte.md",,"/fallire-arte-picasso-scivoloni",,
"_posts/mindfulness_ironica/osservazione-e-silenzio/2025-02-22-come-ritrovare-contatto-materia-oggetti-quotidiani.md",,"/come-ritrovare-contatto-materia-oggetti-quotidiani",,
"_posts/crescita_personale_antiguru/antifragilita-e-perfezionismo/2025-08-26-iniziare-male-migliorare.md","/iniziare-male-migliorare/","iniziare-male-migliorare","https://messymind.it/iniziare-male-migliorare/",
"_posts/filosofia_pratica/decisioni-e-bias/bias-cognitivi.md","/bias-cognitivi/","bias-cognitivi","https://messymind.blog/bias-cognitivi",
"_posts/mindfulness_ironica/pratiche-quotidiane-urbane/2025-09-08-vipassana-urbana.md","/mindfulness/vipassana-urbana/","vipassana-urbana","https://messymind.it/mindfulness/vipassana-urbana/",
"_posts/filosofia_pratica/decisioni-e-bias/libero-arbitrio.md",,"libero-arbitrio-determinismo","https://messymind.it/libero-arbitrio-determinismo/",
"_posts/mindfulness_ironica/osservazione-e-silenzio/2025-02-12-osservatore-e-osservato.md",,,"https://www.messymind.it/osservatore-e-osservato",
"_posts/mindfulness_ironica/pratiche-quotidiane-urbane/2025-08-12-come-meditare-senza-sedersi-a-gambe-incrociate.md",,"come-meditare-senza-sedersi-a-gambe-incrociate","https://messymind.it/equilibrio-interiore/come-meditare-senza-sederti-a-gambe-incrociate/",
"pages/categories/sub_cluster/filosofia-pratica/decisioni-e-bias.md","/filosofia-pratica/decisioni-e-bias/",,,
"_posts/mindfulness_ironica/osservazione-e-silenzio/2025-02-15-l'arte-del-silenzio.md",,,"https://www.messymind.it/silenzio-interiore-guida-sopravvivenza",
"pages/categories/sub_cluster/filosofia-pratica/scienza-e-metodo.md","/filosofia-pratica/scienza-e-metodo/",,,
"_posts/mindfulness_ironica/equilibrio-per-persone-normali/2024-10-13-la-felicita-non-̬-un-linkedin-post.md","/equilibrio-interiore-5-mosse-pratiche/",,"https://www.messymind.blog/equilibrio-interiore-5-mosse-pratiche"" # self-referential",
"pages/categories/sub_cluster/burnout-lavoro/autenticita-in-ufficio.md","/burnout-lavoro/autenticita-in-ufficio/",,,
"_posts/mindfulness_ironica/equilibrio-per-persone-normali/2025-07-29-equilibrio-interiore-guida-pratica.md",,,"https://www.messymind.it/spiritualita/equilibrio/",
"pages/categories/sub_cluster/mindfulness-ironica/pratiche-quotidiane-urbane.md","/mindfulness-ironica/pratiche-quotidiane-urbane/",,,
"_posts/mindfulness_ironica/spiritualita-prudente/2025-05-11-kundalini.md","/spiritualita/risveglio-kundalini/",,"https://www.messymind.it/spiritualita/risveglio-kundalini/",
"pages/categories/sub_cluster/crescita-personale-anti-guru/antifragilita-e-perfezionismo.md","/crescita-personale-anti-guru/antifragilita-e-perfezionismo/",,,
"pages/categories/sub_cluster/burnout-lavoro/ritmi-gentili.md","/burnout-lavoro/ritmi-gentili/",,,
"pages/categories/sub_cluster/mindfulness-ironica/osservazione-e-silenzio.md","/mindfulness-ironica/osservazione-e-silenzio/",,,
"pages/categories/sub_cluster/mindfulness-ironica/equilibrio-interiore-per-persone-normali.md","/mindfulness-ironica/equilibrio-interiore-per-persone-normali/",,,
"pages/categories/sub_cluster/crescita-personale-anti-guru/felicita-realistica.md","/crescita-personale-anti-guru/felicita-realistica/",,,
"pages/categories/sub_cluster/crescita-personale-anti-guru/scelta-e-cuore.md","/crescita-personale-anti-guru/scelta-e-cuore/",,,
"pages/categories/sub_cluster/mindfulness-ironica/spiritualita-prudente.md","/mindfulness-ironica/spiritualita-prudente/",,,
"pages/categories/sub_cluster/crescita-personale-anti-guru/scopo-e-confini.md","/crescita-personale-anti-guru/scopo-e-confini/",,,
